"","p0Fitted","kgFitted","Tg1Fitted","Tg2Fitted","khFitted","ThFitted","type","freq","rss"
"4",100,0.74,32.2,10,1.05,4.9,"minimum",34291,0.0505244406293892
"1",100,1.53,28.1,5.8,1.05,21.9,"minimum",31140,0.522390914047271
"5",100,0.72,32.5,4.3,1.05,8.6,"minimum",8089,0
"9",100,1.53,28.2,5.8,1.05,21.9,"minimum",5434,0.471171673743136
"2",100.1,1.64,44,6.2,1.04,49,"minimum",4320,1.0190451413323
"3",121.2,5,1.2,2.1,1.97,2.1,"minimum",1510,2298.04221868108
"11",100,1.52,28.1,5.8,1.05,21.8,"minimum",1411,3.52856720544009
"16",100.1,1.64,44.7,6.1,1.04,50,"minimum",924,15.3135244719841
"13",100,1.52,28.1,5.8,1.05,21.9,"minimum",894,8.01328873935487
"18",100,5,22.4,19.3,1.06,4.1,"saddle",604,4.1604898589664
"10",100.7,5,19.2,14,0.82,19.2,"saddle",567,50.0754607727503
"19",100,0.74,32.1,10,1.05,4.9,"minimum",518,0.190864458059259
"17",100,1.53,28.2,5.8,1.05,22,"minimum",339,0.204199335111688
"63",100.1,1.64,43.9,6.2,1.04,48.9,"minimum",339,0.393778307297661
"7",100,1.52,28.1,5.8,1.05,21.7,"minimum",264,0.90781414464391
"25",100,1.53,28.2,5.8,1.05,22.1,"minimum",188,1.79557383482872
"61",100.1,1.64,44,6.2,1.04,49.1,"minimum",134,0.264803042640507
"26",121,5,1,2.3,1.96,1,"saddle",106,2299.92647577512
"112",100.1,1.69,34.2,6.4,1.04,34.4,"saddle",103,0.465578497504015
"94",100.1,1.69,33.7,6.4,1.04,33.6,"saddle",102,0.557487754238669
"67",100.1,1.69,33.5,6.4,1.04,33.3,"saddle",97,0.786066442423076
"127",100.1,1.69,34.1,6.4,1.04,34.3,"saddle",94,1.10126171948391
"55",100,1.52,28.1,5.8,1.05,21.6,"minimum",92,0.158385502901341
"51",100.1,1.69,34.3,6.4,1.04,34.6,"saddle",91,0.774073618570795
"154",100.1,1.69,33.6,6.4,1.04,33.4,"saddle",88,0.353182221470035
"76",100.1,1.69,33.4,6.4,1.04,33.1,"saddle",86,0.458387754833089
"128",100.1,1.69,33.3,6.4,1.04,32.9,"saddle",83,0.3220926171212
"69",100.1,1.69,33.8,6.4,1.04,33.8,"saddle",81,0.944559777193853
"34",100.1,0.65,33.8,6.4,1.04,6.4,"saddle",80,0.944559777193836
"178",100.1,1.69,34.5,6.4,1.04,34.9,"saddle",80,0.531412642984898
"242",100.1,1.64,44.1,6.2,1.04,49.1,"minimum",77,2.04613134917274
"146",100.1,1.69,33.6,6.4,1.04,33.5,"saddle",74,1.29958123783156
"40",100,1.54,28.2,5.8,1.05,22.2,"minimum",72,0.114637997678504
"157",100.1,1.69,33.3,6.4,1.04,33,"saddle",72,1.08594134969676
"82",100.1,1.69,33.2,6.4,1.04,32.8,"saddle",71,0.634248270936611
"20",99.9,1.04,28.6,4.4,1.05,13.3,"saddle",68,0.621287728914715
"35",100.1,1.69,33.9,6.4,1.04,33.9,"saddle",67,0.403828522358053
"159",100.1,1.69,34.4,6.4,1.04,34.8,"saddle",66,1.24915694947607
"68",100.1,1.69,34.2,6.4,1.04,34.5,"saddle",64,1.70652361869822
"153",100.1,1.69,34.4,6.4,1.04,34.7,"saddle",64,0.349289355205478
"210",100.1,1.69,34.6,6.4,1.04,35.1,"saddle",63,0.877508007209288
"8",100.1,1.64,44.6,6.1,1.04,49.9,"minimum",62,12.1768055137206
"129",100.1,1.69,33.1,6.4,1.04,32.6,"saddle",62,0.377200486458598
"123",100.1,1.69,33.9,6.4,1.04,34,"saddle",59,1.50902050656033
"38",100.1,1.69,34,6.4,1.04,34.1,"saddle",58,0.665292779883133
"151",100.1,1.69,33.4,6.4,1.04,33.2,"saddle",58,1.72663929610943
"42",100.1,1.69,33.5,6.4,1.04,33.2,"saddle",55,0.337099195059016
"231",100.1,1.64,43.9,6.2,1.04,48.8,"minimum",55,1.38560953653995
"48",99.9,1.04,28.6,4.4,1.05,13.4,"saddle",52,1.68957858996893
"6",100.1,1.65,43.4,6.2,1.04,48.2,"minimum",51,7.67204815644813
"132",100.1,1.69,34.1,6.4,1.04,34.2,"saddle",51,0.328796527108968
"208",100.1,1.69,34.7,6.4,1.04,35.2,"saddle",50,0.377299625109302
"62",100.1,1.64,44.2,6.2,1.04,49.3,"minimum",49,1.59310355554877
"138",100.1,1.69,33,6.4,1.04,32.4,"saddle",48,0.320518759614229
"218",100.1,1.69,34.8,6.4,1.04,35.4,"saddle",48,0.59567548540371
"32",100.1,1.64,44.1,6.2,1.04,49.2,"minimum",47,0.727653730568193
"204",100.1,1.64,43.8,6.2,1.04,48.7,"minimum",47,0.596034507974258
"90",100.1,1.69,32.9,6.4,1.04,32.3,"saddle",46,0.499096742069493
"274",100.1,1.64,43.7,6.2,1.04,48.6,"minimum",44,0.209439484714378
"36",100.1,1.65,42.8,6.2,1.04,47.3,"minimum",42,3.85027323036838
"53",100.1,1.69,33.7,6.4,1.04,33.7,"saddle",42,1.993463771049
"298",100.1,1.65,42.5,6.2,1.04,46.9,"minimum",41,1.65939128606919
"56",100.1,1.65,42.3,6.2,1.04,46.6,"minimum",40,1.10543805171066
"250",100.1,1.64,43.8,6.2,1.04,48.8,"minimum",40,0.17228575823568
"71",100,1.54,28.3,5.9,1.05,22.3,"minimum",39,2.2724221681414
"166",100.1,1.65,43.3,6.2,1.04,48,"minimum",38,8.62978929378462
"281",100.1,1.65,43,6.2,1.04,47.6,"minimum",38,4.96092899844538
"191",100.1,1.65,42.6,6.2,1.04,47,"minimum",36,2.89794051349006
"193",100.1,1.65,43.1,6.2,1.04,47.7,"minimum",36,7.10955319784683
"57",100.1,1.65,43.2,6.2,1.04,47.9,"minimum",35,6.23362593748525
"83",100.1,1.69,34.6,6.4,1.04,35,"saddle",35,0.320365980836348
"44",100.1,1.69,33.8,6.4,1.04,33.7,"saddle",34,0.322157654495901
"195",100.1,1.69,34.9,6.4,1.04,35.6,"saddle",34,0.970612036982243
"197",100.1,1.69,34,6.4,1.04,34.2,"saddle",34,2.24556997250635
"317",100.1,1.65,42.7,6.2,1.04,47.2,"minimum",34,2.36623144791995
"133",100.1,1.69,33,6.4,1.04,32.5,"saddle",33,0.877333325275013
"172",100.1,1.69,34.7,6.4,1.04,35.3,"saddle",33,1.3826107828128
"205",100.1,1.65,43.4,6.2,1.04,48.1,"minimum",33,11.4401777582599
"236",100.1,1.69,35,6.4,1.04,35.7,"saddle",32,0.407813245167301
"262",100.1,1.65,42.9,6.2,1.04,47.4,"minimum",32,5.75294939979548
"21",100.1,1.64,44,6.2,1.04,48.9,"minimum",31,2.57621363744835
"64",100,1.51,28.1,5.8,1.05,21.5,"minimum",30,1.49381385605936
"187",100.1,1.69,33.2,6.4,1.04,32.7,"saddle",29,0.382807955244628
"339",100.1,1.65,42.4,6.2,1.04,46.7,"minimum",29,2.10017975832703
"111",100.1,1.69,34.3,6.4,1.04,34.7,"saddle",28,2.47594331424979
"115",100.1,1.69,34.3,6.4,1.04,34.5,"saddle",28,0.336177737480321
"318",100.1,1.65,42.7,6.2,1.04,47.1,"minimum",28,4.55630020533443
"37",100.1,1.64,44.6,6.1,1.04,49.8,"minimum",27,16.5721482950657
"126",100,1.51,28.1,5.8,1.05,21.6,"minimum",27,4.51855098901592
"201",100.1,1.69,35.1,6.4,1.04,35.9,"saddle",27,0.654008906023987
"54",99.9,1.03,28.6,4.4,1.05,13.3,"saddle",26,5.96857990503747
"162",100.1,1.69,33.1,6.4,1.04,32.7,"saddle",26,1.45358039257647
"189",100.1,1.69,34.9,6.4,1.04,35.5,"saddle",26,0.315814181162104
"277",100.1,1.65,42.2,6.2,1.04,46.5,"minimum",26,0.53370372029657
"158",100.1,1.69,34.5,6.4,1.04,35,"saddle",24,1.88577928865468
"247",100.1,1.69,32.8,6.4,1.04,32.1,"saddle",23,0.324686855953997
"345",100.1,1.64,43.5,6.2,1.04,48.3,"minimum",23,0.171009009655735
"190",100.1,1.69,35.2,6.4,1.04,36,"saddle",22,0.318125046643079
"225",100.1,1.69,35.1,6.4,1.04,35.8,"saddle",21,0.351089321462411
"288",100.1,1.65,42.1,6.2,1.04,46.3,"minimum",21,0.700548117180892
"319",100.1,1.65,43.1,6.2,1.04,47.8,"minimum",21,4.2537064224246
"140",100.1,1.64,44.3,6.2,1.04,49.4,"minimum",20,2.8592000347014
"309",100.1,1.64,43.6,6.2,1.04,48.4,"minimum",20,0.32048288155055
"346",100.1,1.66,41.8,6.2,1.04,45.9,"minimum",20,9.76460680161492
"164",100.1,1.64,43.6,6.2,1.04,48.5,"minimum",19,0.227781716705691
"170",100.1,1.69,34,6.4,1.04,34,"saddle",19,0.368928814898989
"243",100.1,1.69,35.3,6.4,1.04,36.2,"saddle",19,0.43707370947442
"273",100.1,1.66,41.9,6.2,1.04,46,"minimum",19,12.7328106975932
"324",100.1,1.65,43.2,6.2,1.04,47.8,"minimum",19,9.67360179115339
"203",100.1,1.65,43.3,6.2,1.04,48.1,"minimum",18,5.44182455575647
"261",100.1,1.65,42.9,6.2,1.04,47.5,"minimum",18,3.22975025965029
"39",100.1,1.64,44.4,6.1,1.04,49.6,"minimum",17,10.3837438028538
"102",100.1,1.64,44.5,6.1,1.04,49.7,"minimum",17,13.2805581878016
"167",100.1,1.66,41.7,6.2,1.04,45.7,"minimum",17,10.8856717833664
"202",100.1,1.65,42,6.2,1.04,46.1,"minimum",17,0.953211557534603
"237",100.1,1.69,34.8,6.4,1.04,35.3,"saddle",17,0.382811466949974
"291",100.1,1.66,41.4,6.3,1.04,45.3,"minimum",17,0.834135621413732
"299",100.1,1.65,42.2,6.2,1.04,46.4,"minimum",17,1.45320800143568
"300",100.1,1.65,42.6,6.2,1.04,47.1,"minimum",17,1.30285374067831
"340",100.1,1.65,42,6.2,1.04,46.2,"minimum",17,0.37204748132817
"107",100,1.54,28.3,5.9,1.05,22.4,"minimum",16,5.80672382420186
"137",100.1,1.69,32.7,6.4,1.04,31.9,"saddle",16,0.360001491826497
"282",100.1,1.65,42.5,6.2,1.04,46.8,"minimum",16,3.51589500736339
"366",100.1,1.66,41.3,6.3,1.04,45.1,"minimum",16,1.19939104207668
"310",100.1,1.64,44.3,6.2,1.04,49.5,"minimum",15,1.21465919260091
"397",100.1,1.65,42.4,6.2,1.04,46.8,"minimum",15,0.842684328129419
"142",100.1,1.69,32.9,6.4,1.04,32.2,"saddle",14,0.470004596887627
"175",100.1,1.69,33.4,6.4,1.04,33,"saddle",14,0.514773335660552
"365",100.1,1.66,41.5,6.3,1.04,45.4,"minimum",14,1.81191061000547
"66",100.1,1.66,40.9,6.3,1.04,44.6,"minimum",13,0.226416822225324
"259",100.1,1.69,33.2,6.4,1.04,32.9,"saddle",13,2.22210293515469
"327",100.1,1.64,43.7,6.2,1.04,48.5,"minimum",13,0.874085133174434
"347",100.1,1.65,43.5,6.2,1.04,48.3,"minimum",13,10.3173014470275
"24",100,0.74,32.2,9.9,1.05,5,"minimum",12,0.0549093014959336
"60",100.1,1.69,33.8,6.4,1.04,33.9,"saddle",12,2.86232432612441
"77",100,1.51,28,5.8,1.05,21.5,"minimum",12,5.74974826373653
"122",100,1.54,28.2,5.8,1.05,22.1,"minimum",12,0.805260991116077
"216",100.1,1.66,41.8,6.2,1.04,45.8,"minimum",12,14.0350466139458
"292",100.1,1.65,42.1,6.2,1.04,46.2,"minimum",12,1.88881611943487
"350",100.1,1.66,41,6.3,1.04,44.7,"minimum",12,0.260889895532958
"155",100.1,1.69,33.7,6.4,1.04,33.5,"saddle",11,0.425646288397854
"161",100.1,1.69,33.5,6.4,1.04,33.4,"saddle",11,2.55078160808463
"207",100,1.51,28,5.8,1.05,21.4,"minimum",11,2.14024700177885
"233",100.1,1.69,33.1,6.4,1.04,32.5,"saddle",11,0.646240584837351
"249",100.1,1.69,35.4,6.4,1.04,36.3,"saddle",11,0.330859487734336
"290",100.1,1.66,41.6,6.2,1.04,45.6,"minimum",11,8.17038716045382
"293",100.1,1.69,35,6.4,1.04,35.8,"saddle",11,1.49730144334987
"315",100.1,1.69,32.7,6.4,1.04,32,"saddle",11,0.684562524657525
"328",100.1,1.65,42.8,6.2,1.04,47.2,"minimum",11,6.63244489626063
"341",100.1,1.66,41.7,6.2,1.04,45.8,"minimum",11,7.23138868937029
"41",100.1,1.64,44.2,6.2,1.04,49.2,"minimum",10,3.47308837027409
"91",100.1,1.69,35.7,6.4,1.04,36.8,"saddle",10,0.319499234906158
"114",100.1,1.64,44.5,6.1,1.04,49.8,"minimum",10,9.43560727868786
"226",100.1,1.69,35.2,6.4,1.04,36.1,"saddle",10,1.0496743022447
"270",100.1,1.66,40.5,6.3,1.04,44,"minimum",10,0.729145814531008
"305",100,1.54,28.2,5.9,1.05,22.2,"minimum",10,3.19547170156196
"308",100.1,1.66,41.6,6.3,1.04,45.5,"minimum",10,3.2278937364456
"323",100.1,1.64,43.5,6.2,1.04,48.4,"minimum",10,0.653024761702619
"360",100.1,1.66,41.1,6.3,1.04,44.8,"minimum",10,0.738025397712376
"361",100.1,1.66,40.8,6.3,1.04,44.4,"minimum",10,0.194090017126281
"434",100.1,1.65,43,6.2,1.04,47.5,"minimum",10,8.07223664559139
"185",100.1,1.69,35.3,6.4,1.04,36.1,"saddle",9,0.487306272473182
"221",100.1,1.69,34.8,6.4,1.04,35.5,"saddle",9,2.04183079735555
"235",100.1,1.69,35.8,6.4,1.04,37,"saddle",9,0.331779929461627
"326",100.1,1.64,44.2,6.2,1.04,49.4,"minimum",9,0.508966534959789
"392",100.1,1.66,41.3,6.3,1.04,45.2,"minimum",9,0.296676538408706
"58",99.9,1.03,28.7,4.4,1.05,13.3,"saddle",8,2.83606566526709
"222",100.1,1.69,32.8,6.4,1.04,32.2,"saddle",8,1.18431504605918
"223",100.1,1.69,35,6.4,1.04,35.6,"saddle",8,0.540685857280472
"307",100.1,1.66,41.4,6.3,1.04,45.2,"minimum",8,2.36529598526651
"312",100.1,1.69,36.1,6.4,1.04,37.5,"saddle",8,0.340183924546853
"314",100.1,1.67,39.6,6.3,1.04,42.7,"minimum",8,0.813738564204006
"329",100.1,1.65,43,6.2,1.04,47.7,"minimum",8,2.69205593321905
"362",100.1,1.69,35.6,6.4,1.04,36.6,"saddle",8,0.450305142727468
"374",100.1,1.67,39.7,6.3,1.04,42.8,"minimum",8,1.71354118005057
"376",100.1,1.67,39.8,6.3,1.04,43,"minimum",8,1.27196220370677
"394",100.1,1.66,41.2,6.3,1.04,45,"minimum",8,0.47287257348879
"406",100.1,1.65,42.8,6.2,1.04,47.4,"minimum",8,1.91804446306901
"431",100.1,1.64,44.4,6.2,1.04,49.5,"minimum",8,4.52399706872327
"22",100.7,5,19.2,14,0.82,19.1,"saddle",7,56.1199325755091
"43",100,0.75,32.1,10.1,1.05,4.9,"minimum",7,0.770677479574529
"109",100,1.55,28.3,5.9,1.05,22.5,"minimum",7,1.47559687573555
"227",100.1,1.69,35.6,6.4,1.04,36.7,"saddle",7,0.462519770569824
"240",100.1,1.69,35.5,6.4,1.04,36.5,"saddle",7,0.324120284553548
"344",100.1,1.66,41.1,6.3,1.04,44.9,"minimum",7,0.187850185497116
"352",100.1,1.66,41.6,6.3,1.04,45.6,"minimum",7,1.34874808692487
"353",100.1,1.65,42.3,6.2,1.04,46.5,"minimum",7,2.62799136188814
"359",100.1,1.66,40.7,6.3,1.04,44.3,"minimum",7,0.408237358692796
"49",99.9,1.03,28.7,4.4,1.05,13.2,"saddle",6,0.820783905178573
"52",100.7,5,19.2,14,0.82,19.3,"saddle",6,45.2597875882737
"93",100.1,1.64,44.4,6.2,1.04,49.6,"minimum",6,2.32176383440318
"119",100,1.54,28.3,5.9,1.05,22.2,"minimum",6,0.577986172283057
"176",100.1,1.69,34.6,6.4,1.04,35.2,"saddle",6,2.67896673976103
"179",100.1,1.67,40.2,6.3,1.04,43.6,"minimum",6,2.64453525306266
"224",100.1,1.69,36.2,6.4,1.04,37.6,"saddle",6,0.418169483804808
"238",100,1.51,28,5.7,1.05,21.4,"minimum",6,0.142386194511654
"251",100.1,1.69,36,6.4,1.04,37.3,"saddle",6,0.315508298414467
"258",100.1,1.69,34.5,6.4,1.04,34.8,"saddle",6,0.429830203611609
"268",100.1,1.69,32.6,6.4,1.04,31.8,"saddle",6,0.392205270784744
"272",100.1,1.69,35.4,6.4,1.04,36.4,"saddle",6,0.703288088310472
"294",100.1,1.66,41.4,6.3,1.04,45.4,"minimum",6,0.206499255235229
"368",100.1,1.69,35.7,6.4,1.04,36.9,"saddle",6,0.741559919794516
"407",100.1,1.67,40.4,6.3,1.04,43.8,"minimum",6,6.43629390395892
"432",100.1,1.67,40.1,6.3,1.04,43.4,"minimum",6,3.29044548874497
"435",100.1,1.67,40.3,6.3,1.04,43.7,"minimum",6,4.31213681039272
"47",100.7,5,18.8,14.4,0.82,14.4,"saddle",5,46.5732814328347
"59",100,0.74,32.1,10.1,1.05,4.9,"minimum",5,1.33604297603026
"80",100.7,5,19.1,14,0.82,19,"saddle",5,38.0513222788395
"113",100,1.56,28.5,5.9,1.05,23,"minimum",5,1.45722363804782
"120",100,1.56,28.4,5.9,1.05,22.8,"minimum",5,0.410366056572558
"139",100.1,1.69,32.6,6.4,1.04,31.7,"saddle",5,0.61102048895161
"150",100.1,1.66,30.6,6.3,1.04,28,"saddle",5,0.234894437050008
"252",100.1,1.69,36,6.4,1.04,37.2,"saddle",5,1.02665644776099
"271",100.1,1.66,41.9,6.2,1.04,45.9,"minimum",5,17.6164184843519
"297",100.1,1.68,37.7,6.4,1.04,39.8,"saddle",5,0.347261988185974
"320",100,1.55,28.4,5.9,1.05,22.6,"minimum",5,0.874881599958406
"348",100.1,1.69,36.6,6.4,1.04,38.2,"saddle",5,0.998248612537883
"356",100.1,1.68,38.2,6.4,1.04,40.6,"saddle",5,0.293066611588518
"357",100.1,1.67,39.5,6.3,1.04,42.5,"minimum",5,1.14987454722381
"380",100.1,1.66,40.7,6.3,1.04,44.2,"minimum",5,0.252504111139892
"386",100.1,1.67,38.9,6.3,1.04,41.6,"minimum",5,0.306865443333342
"427",100.1,1.66,41.5,6.3,1.04,45.5,"minimum",5,0.557006548752086
"442",100.1,1.69,36.9,6.4,1.04,38.7,"saddle",5,1.02352648628393
"15",100.1,1.67,40,6.3,1.04,43.3,"minimum",4,1.88080874704203
"50",100.1,1.64,44.7,6.1,1.04,49.9,"minimum",4,20.2565831213867
"103",100.1,0.65,33.8,6.5,1.04,6.4,"saddle",4,2.44007314688727
"160",100.1,1.69,32.2,6.4,1.04,31.1,"saddle",4,0.356962598103055
"184",100.1,1.68,31.6,6.4,1.04,30,"saddle",4,1.13168184074323
"214",100.1,1.69,36.3,6.4,1.04,37.8,"saddle",4,0.318451958990879
"228",100.1,1.69,36.7,6.4,1.04,38.3,"saddle",4,2.07566458681911
"269",100.1,1.67,40.2,6.3,1.04,43.5,"minimum",4,5.15782957638726
"279",100.1,1.69,36.1,6.4,1.04,37.4,"saddle",4,0.652813315360733
"286",100.1,1.68,31.7,6.4,1.04,30.1,"saddle",4,0.509933924038207
"287",100.1,1.65,42.1,6.2,1.04,46.4,"minimum",4,0.387016884136789
"358",100.1,1.68,38.5,6.3,1.04,41.1,"minimum",4,3.92751850347701
"387",100.1,1.69,32.3,6.4,1.04,31.3,"saddle",4,0.326849806788017
"399",100.1,1.66,41.2,6.3,1.04,44.9,"minimum",4,1.6557119691137
"445",100.1,1.66,40.6,6.3,1.04,44.1,"minimum",4,0.26834834893601
"30",100.7,5,19.2,14,0.82,19.4,"saddle",3,41.6684407941015
"105",100.7,5,19.5,14.1,0.82,20.9,"saddle",3,38.1459317100251
"118",100.7,5,19.2,14,0.83,19.2,"saddle",3,39.9250089895878
"136",100,1.55,28.3,5.9,1.05,22.4,"minimum",3,0.219572697063156
"163",100.1,1.68,38.1,6.4,1.04,40.5,"saddle",3,0.419926470730856
