"","p0Fitted","kgFitted","Tg1Fitted","Tg2Fitted","khFitted","ThFitted","type","freq","rss"
"174",100.1,1.69,32,6.4,1.04,30.7,"saddle",3,1.11237574361724
"192",100.1,1.69,32,6.4,1.04,30.8,"saddle",3,0.318073310573518
"196",100.1,1.67,39.1,6.3,1.04,41.9,"minimum",3,0.450821852806425
"209",100.1,1.67,39,6.3,1.04,41.8,"minimum",3,0.299914438554148
"215",100.1,1.69,36.3,6.4,1.04,37.7,"saddle",3,0.999593326595908
"239",100.1,1.69,32.5,6.4,1.04,31.5,"saddle",3,1.0838060983492
"246",100.1,1.68,31.8,6.4,1.04,30.4,"saddle",3,2.94770774361576
"280",100.1,1.64,43.7,6.2,1.04,48.7,"minimum",3,0.356528747432557
"283",100.1,1.68,37.5,6.4,1.04,39.5,"saddle",3,0.504990002967404
"302",100,1.57,28.6,6,1.05,23.3,"minimum",3,5.05710974256093
"303",100.1,1.67,39.5,6.3,1.04,42.6,"minimum",3,0.376214375105572
"311",100.1,1.69,35.9,6.4,1.04,37.2,"saddle",3,0.482725462837164
"338",100.1,1.69,32.1,6.4,1.04,30.8,"saddle",3,2.25411148883382
"342",100,1.55,28.4,5.9,1.05,22.7,"minimum",3,3.30356446905571
"349",100.1,1.68,37.8,6.4,1.04,40,"saddle",3,0.463706482926429
"351",100.1,1.69,36.2,6.4,1.04,37.5,"saddle",3,1.49229803378504
"364",100.1,1.67,31,6.3,1.04,28.8,"saddle",3,0.810900989455624
"373",100.1,1.69,35.8,6.4,1.04,36.9,"saddle",3,0.68078589368708
"381",100.1,1.67,39.9,6.3,1.04,43.1,"minimum",3,2.42565215531953
"401",100.1,1.66,40.8,6.3,1.04,44.5,"minimum",3,0.636723791964373
"405",100.1,1.68,31.9,6.4,1.04,30.5,"saddle",3,1.62093791654614
"420",100.1,1.69,36.4,6.4,1.04,37.8,"saddle",3,2.08211427182647
"424",100.1,1.68,31.7,6.4,1.04,30.2,"saddle",3,1.91549773957814
"450",100.1,1.69,32.5,6.4,1.04,31.6,"saddle",3,0.313239099156954
"456",100.1,1.67,39.4,6.3,1.04,42.4,"minimum",3,0.501858650308017
"461",100.1,1.65,43.5,6.2,1.04,48.2,"minimum",3,14.6627790599754
"462",100.1,1.69,35.9,6.4,1.04,37.1,"saddle",3,0.427593368123845
"479",100.1,1.68,38.7,6.3,1.04,41.3,"minimum",3,8.34773598133868
"494",100.1,1.66,40.9,6.3,1.04,44.5,"minimum",3,0.423757519433341
"12",100.7,5,18.8,14.4,0.82,14.3,"saddle",2,51.9424041766386
"65",100,0.74,32.2,9.9,1.05,4.9,"minimum",2,0.977611586851863
"70",100.7,5,19.6,14.1,0.82,21.2,"saddle",2,42.2056868786074
"95",100.7,5,19.5,14.1,0.82,20.8,"saddle",2,38.0369950721054
"97",100.7,5,18.8,14.4,0.82,14.5,"saddle",2,42.5706676063515
"98",100.7,5,18.8,14.3,0.82,15.1,"saddle",2,42.9467723936348
"99",100.7,5,19.6,14.1,0.82,21.5,"saddle",2,38.3558435524432
"104",100.1,1.64,44.4,6.1,1.04,49.7,"minimum",2,7.09187098354634
"124",100.1,1.62,29.3,6.1,1.04,25.2,"minimum",2,4.3774644666032
"130",100.6,5,19.8,14.2,0.81,22.3,"saddle",2,38.7379893022139
"131",100.7,5,18.8,14.1,0.82,16.6,"saddle",2,38.3081846660873
"148",100.1,1.68,31.4,6.4,1.04,29.6,"saddle",2,0.336759392717621
"149",100.1,1.69,32.4,6.4,1.04,31.3,"saddle",2,1.78450337532744
"152",100.7,5,18.8,14.2,0.82,15.9,"saddle",2,38.7378927630952
"156",100.7,5,19.1,14,0.82,18.7,"saddle",2,44.9330896270249
"165",100.1,1.68,31.6,6.4,1.04,29.9,"saddle",2,0.337050280509822
"194",100.1,1.66,30.5,6.3,1.04,27.8,"saddle",2,0.395564076158042
"211",100.7,5,20,14.3,0.81,23.1,"saddle",2,40.2082323306642
"217",100.1,1.68,37.3,6.4,1.04,39.2,"saddle",2,0.784336626366321
"219",100.1,1.66,30.2,6.3,1.04,27.3,"saddle",2,0.825741976669407
"229",100.1,1.69,36.5,6.4,1.04,38,"saddle",2,1.47238723534147
"232",100.1,1.58,28.7,6,1.05,23.7,"minimum",2,2.80039910850604
"248",100.1,1.69,32.1,6.4,1.04,30.9,"saddle",2,0.616688523862874
"257",100.1,1.67,31.1,6.3,1.04,29,"saddle",2,0.419698720168469
"264",100.1,1.57,28.5,5.9,1.05,23.1,"minimum",2,0.907664403342076
"265",100.1,1.69,36.8,6.4,1.04,38.6,"saddle",2,0.44028677976644
"266",100.7,5,18.9,14.1,0.82,16.9,"saddle",2,43.697952708699
"276",100.1,1.69,32.3,6.4,1.04,31.2,"saddle",2,0.819878173578428
"284",100.6,5,20,14.3,0.81,23.2,"saddle",2,45.7051311438418
"289",100.1,1.69,36.7,6.4,1.04,38.4,"saddle",2,0.655569309154189
"304",100.1,1.69,32.4,6.4,1.04,31.4,"saddle",2,0.453742726833816
"316",100.1,1.68,31.8,6.4,1.04,30.3,"saddle",2,0.940175641279564
"367",100,1.5,28,5.7,1.05,21.3,"minimum",2,1.07019716531253
"370",100.1,1.67,38.9,6.3,1.04,41.7,"minimum",2,0.614693553939014
"372",100.1,1.67,40,6.3,1.04,43.2,"minimum",2,4.03826706977761
"375",100,1.56,28.5,5.9,1.05,22.9,"minimum",2,0.172540442824124
"379",100.1,1.67,39.3,6.3,1.04,42.3,"minimum",2,0.3172716430412
"383",100.1,1.67,39.9,6.3,1.04,43.2,"minimum",2,0.931106410421134
"384",100.1,1.65,42.3,6.2,1.04,46.7,"minimum",2,0.449857771210529
"389",100.1,1.68,37.2,6.4,1.04,39.1,"saddle",2,1.66981819060687
"391",100.1,1.68,37.1,6.4,1.04,38.9,"saddle",2,1.1808161888584
"393",100,1.5,28,5.7,1.05,21.2,"minimum",2,0.0746141265049615
"396",100.1,1.68,38.7,6.3,1.04,41.4,"minimum",2,4.98010238851274
"398",100.1,1.69,36.4,6.4,1.04,37.9,"saddle",2,0.644248857014535
"400",100.1,1.67,39.8,6.3,1.04,42.9,"minimum",2,3.07343211883459
"402",100.1,1.68,38.3,6.4,1.04,40.8,"minimum",2,0.281720204516962
"408",100.1,1.66,30.3,6.3,1.04,27.5,"saddle",2,0.352342627776203
"410",100.1,1.69,36.5,6.4,1.04,38.1,"saddle",2,0.422064179636553
"411",100.1,1.67,30.9,6.3,1.04,28.6,"saddle",2,1.51029956352109
"412",100.1,1.68,37.2,6.4,1.04,39.2,"saddle",2,3.89434832726136
"419",100.1,1.66,40.4,6.3,1.04,43.9,"minimum",2,1.6370172946507
"425",100.1,1.68,38,6.4,1.04,40.3,"saddle",2,0.312029800327154
"426",100.1,1.68,37.6,6.4,1.04,39.7,"saddle",2,0.743578517912468
"433",100.1,1.69,31.9,6.4,1.04,30.5,"saddle",2,1.85045742811062
"437",100.1,1.69,32.4,6.4,1.04,31.5,"saddle",2,0.520086604528402
"440",100.1,1.69,35.5,6.4,1.04,36.6,"saddle",2,1.1121926136981
"447",100.1,1.69,36.8,6.4,1.04,38.5,"saddle",2,1.48468398631017
"449",100.1,1.69,32.1,6.4,1.04,31,"saddle",2,0.398098704641477
"452",100.1,1.69,32.2,6.4,1.04,31,"saddle",2,1.41789115786695
"454",100.1,1.65,43.3,6.2,1.04,47.9,"minimum",2,12.6510601378473
"458",100.1,1.68,31.2,6.3,1.04,29.2,"saddle",2,5.67308845065165
"463",100.1,1.64,29.7,6.2,1.04,26.1,"saddle",2,4.07501300242882
"466",100.1,1.68,38.3,6.4,1.04,40.7,"minimum",2,0.648643724802202
"469",100.1,1.69,34.1,6.4,1.04,34.4,"saddle",2,3.14898559429349
"14",100.1,0.65,33.8,6.4,1.04,6.5,"saddle",1,3.82328852530935
"23",100.7,5,18.9,14.1,0.82,17.2,"saddle",1,38.0209046768587
"27",100.7,5,18.8,14.2,0.82,16.1,"saddle",1,39.2783332082867
"28",100.7,5,18.8,14.2,0.82,16.3,"saddle",1,45.0622298551455
"29",100,0.74,32.3,9.9,1.05,5,"minimum",1,0.262526362553952
"31",100.7,5,18.9,14.1,0.83,17.2,"saddle",1,41.5130259325499
"33",100.7,5,18.8,14.1,0.82,16.7,"saddle",1,38.9190653286729
"45",100.7,5,18.8,14.5,0.82,14.2,"saddle",1,38.8074758141646
"46",100.7,5,19,14,0.82,18.3,"saddle",1,39.1046794929035
"72",100.7,5,18.9,14.1,0.82,17.6,"saddle",1,48.3573370953743
"73",100.7,5,18.9,14.1,0.82,17.3,"saddle",1,38.6954836774406
"74",100,5,22.4,19.3,1.06,4.1,"minimum",1,4.1604898589664
"75",100.7,5,18.9,14,0.83,17.3,"saddle",1,43.6815086592229
"78",100.1,1.58,28.7,6,1.05,23.6,"minimum",1,0.618821769124965
"79",100.6,5,18.8,14.7,0.81,13.3,"saddle",1,44.3984946044679
"81",100.7,5,19.6,14.1,0.82,21.3,"saddle",1,39.7626443105716
"84",100.7,5,18.8,14.1,0.82,16.8,"saddle",1,40.8243837082284
"85",100.7,5,18.8,14.2,0.82,15.7,"saddle",1,43.4765264337807
"86",100,0.77,31.7,10.5,1.05,4.8,"minimum",1,0.217752538362034
"87",100.5,5,20.3,14.5,0.79,24,"saddle",1,39.7014336082645
"88",100.6,5,20.4,14.5,0.8,24.4,"saddle",1,40.1753526853666
"89",100.7,5,18.8,14.3,0.82,14.8,"saddle",1,59.467342095888
"92",100.7,5,19,14,0.83,17.8,"saddle",1,47.5788645289806
"96",100.6,5,18.8,14.5,0.81,13.9,"saddle",1,45.4236824277413
"100",100.6,5,19.9,14.3,0.81,22.7,"saddle",1,51.7448052843773
"101",100,5,22.3,19.2,1.06,4.1,"saddle",1,4.72777747557862
"106",100.7,5,19.4,14.1,0.82,20.4,"saddle",1,39.5833948358664
"108",100.1,1.63,29.6,6.2,1.04,25.9,"minimum",1,0.212091157226379
"110",100.7,5,18.9,14.1,0.82,17.4,"saddle",1,40.6460732656537
"116",100.7,5,18.9,14.1,0.83,17.1,"saddle",1,39.1807222862324
"117",100.7,5,19.4,14.1,0.82,20.6,"saddle",1,46.1111926239051
"121",100.7,5,19.8,14.2,0.81,22,"saddle",1,45.6767820974312
"125",100.7,5,18.9,14.2,0.82,16.7,"saddle",1,39.219859854162
"134",100.1,1.61,29.1,6.1,1.04,24.8,"minimum",1,0.881848514072651
"135",100.1,1.65,30.1,6.2,1.04,27.1,"saddle",1,0.884841184280067
"141",100.1,1.59,28.8,6,1.05,23.9,"minimum",1,0.102904250834358
"143",100.5,5,20.2,14.5,0.79,23.6,"saddle",1,43.5883242273864
"144",100.8,5,18.9,14,0.83,17.1,"saddle",1,61.2701452997697
"145",100.7,5,19,14,0.83,18.2,"saddle",1,37.8433797666071
"147",99.9,1.05,28.6,4.4,1.05,13.4,"saddle",1,2.33640025554523
"168",100.6,5,18.9,14.2,0.81,16.8,"saddle",1,38.8272799861756
"169",100.7,5,19.2,14.1,0.82,19.1,"saddle",1,38.2371986053404
"171",100.7,5,19.6,14.1,0.82,21.1,"saddle",1,45.8144464380388
"173",100.1,1.68,31.3,6.3,1.04,29.4,"saddle",1,4.124345125009
"177",100.1,1.67,30.8,6.3,1.04,28.4,"saddle",1,2.52560517554315
"180",99.9,1.05,28.6,4.4,1.05,13.5,"saddle",1,0.68061744346875
"181",100.7,5,19,14,0.83,18,"saddle",1,40.1305004554592
"182",100.7,5,19.5,14.1,0.82,20.7,"saddle",1,39.1020067185412
"183",100.7,5,18.9,14,0.83,17.4,"saddle",1,40.4772146805708
"186",100.1,1.68,31.5,6.4,1.04,29.8,"saddle",1,0.603119497390152
"188",100.7,5,18.8,14.1,0.82,16.3,"saddle",1,44.2868405761199
"198",100.1,1.68,31.3,6.4,1.04,29.3,"saddle",1,1.43225506497467
"199",100.7,5,19.4,14.1,0.82,20.3,"saddle",1,38.0907083605193
"200",100.7,5,18.8,14.1,0.83,16.8,"saddle",1,49.6559538480094
"206",100.6,5,18.9,14.3,0.81,15.9,"saddle",1,39.7815035557798
"212",100,1.49,28,5.7,1.05,21.1,"minimum",1,1.57865511448153
"213",100.7,5,19.4,14.1,0.82,20.5,"saddle",1,42.258386648582
"220",100.7,5,19.3,14,0.82,19.8,"saddle",1,50.7734282565009
"230",100.6,5,20.5,14.5,0.79,24.8,"saddle",1,60.0079013964111
"234",100.1,1.68,31.1,6.3,1.04,29.1,"saddle",1,3.75628337573585
"241",100.6,5,20.4,14.5,0.8,24.5,"saddle",1,40.7743480927138
"244",100.1,5,22.4,15.9,0.71,32.1,"saddle",1,71.6536091949872
"245",100.7,5,19.3,14.1,0.82,19.9,"saddle",1,42.6719196106649
"253",100.6,5,19.7,14.2,0.81,21.7,"saddle",1,38.5604148141712
"254",100.5,5,20.1,14.4,0.8,23.5,"saddle",1,51.2424330377964
"255",100,1.57,28.5,5.9,1.05,23.2,"minimum",1,0.894723053907607
"256",100.1,1.69,32,6.4,1.04,30.6,"saddle",1,3.33495345447197
"260",100.1,1.65,30,6.2,1.04,26.7,"saddle",1,8.5167532116254
"263",100.1,1.69,35.5,6.4,1.04,36.4,"saddle",1,0.728689503034477
"267",100.7,5,19.4,14.1,0.82,20.2,"saddle",1,37.7848141676751
"275",100.1,1.68,37.3,6.4,1.04,39.3,"saddle",1,2.27615093230225
"278",100.6,5,19.7,14.2,0.81,21.9,"saddle",1,42.7787620497544
"285",100.1,1.61,29.1,6.1,1.04,24.6,"minimum",1,7.10835651595151
"295",100.7,5,19.7,14.2,0.81,21.6,"saddle",1,39.1261934668804
"296",100.1,1.68,31.5,6.4,1.04,29.7,"saddle",1,0.428450875763306
"301",100,1.49,27.9,5.7,1.05,21,"minimum",1,2.2768416680558
"306",100.1,1.67,30.7,6.3,1.04,28.3,"saddle",1,1.36066556543149
"313",100,1.51,28,5.7,1.05,21.3,"minimum",1,1.42546774610626
"321",100.6,5,20.9,14.8,0.78,26.7,"saddle",1,48.4279958192526
"322",100.7,5,18.7,14.3,0.82,15.2,"saddle",1,50.6968932856137
"325",100.1,1.69,36.6,6.4,1.04,38.1,"saddle",1,2.80052720954145
"330",100.6,5,19.8,14.2,0.8,22,"saddle",1,55.810664134391
"331",100.7,5,19.3,14.1,0.82,20.1,"saddle",1,51.9899209696735
"332",100,0.72,32.4,4.3,1.05,8.6,"minimum",1,0.32408172808733
"333",100.7,5,19.5,14.1,0.82,20.6,"saddle",1,41.3454412008528
"334",100.7,5,19.1,14,0.82,18.9,"saddle",1,39.1107016387931
"335",100.8,5,19.1,14,0.83,18.8,"saddle",1,38.3307073422324
"336",100.9,5,19.1,13.9,0.85,19.5,"saddle",1,47.4542202913203
"337",100.1,1.69,35.3,6.4,1.04,36.3,"saddle",1,1.5901550167713
"343",100.4,5,21,14.8,0.77,26.6,"saddle",1,59.3970617169759
"354",100.5,5,21.1,14.9,0.77,27.2,"saddle",1,44.061411286362
"355",100.1,1.64,29.9,6.2,1.04,26.6,"saddle",1,0.289429724381445
"363",100.1,1.68,38.2,6.4,1.04,40.7,"saddle",1,0.63566987829318
"369",100.1,1.69,37.1,6.4,1.04,38.9,"saddle",1,3.69160422498793
"371",100.1,1.68,37.4,6.4,1.04,39.5,"saddle",1,2.99588922571007
"377",100.1,1.68,31.2,6.4,1.04,29.3,"saddle",1,0.370932965697125
"378",100.6,5,20.3,14.4,0.8,24.2,"saddle",1,43.1815504972744
"382",100.1,1.69,36.6,6.4,1.04,38.3,"saddle",1,0.328906159611821
"385",100.1,1.67,40.4,6.3,1.04,43.9,"minimum",1,3.56737480400744
"388",100.1,1.67,30.8,6.3,1.04,28.5,"saddle",1,0.718320105889156
"390",100.1,1.69,36.4,6.4,1.04,38,"saddle",1,0.349455823884908
"395",100.6,5,20.5,14.5,0.79,25,"saddle",1,50.1594574656599
"403",100.5,5,19.3,14.1,0.81,19.7,"saddle",1,37.7196465759457
"404",100.5,5,20.3,14.5,0.79,24.2,"saddle",1,42.4788395973402
"409",100.1,1.68,37.1,6.4,1.04,39,"saddle",1,3.04327240303529
"413",100.1,1.67,39.4,6.3,1.04,42.3,"minimum",1,1.5911364925469
"414",100.1,1.67,39.2,6.3,1.04,42.2,"minimum",1,0.598311170155828
"415",100.1,1.67,40.1,6.3,1.04,43.5,"minimum",1,1.43567465376547
"416",100.7,5,19.2,14,0.83,19.8,"saddle",1,48.3134744498248
"417",100.1,1.67,40.3,6.3,1.04,43.8,"minimum",1,2.09736537971844
"418",100,1.58,28.6,6,1.05,23.4,"minimum",1,1.09501375750938
"421",100.1,1.67,40.3,6.3,1.04,43.6,"minimum",1,7.4807802419609
"422",100.1,1.68,31.3,6.4,1.04,29.5,"saddle",1,0.729348054448431
"423",100,1.48,27.9,5.6,1.05,20.6,"minimum",1,3.45800523609625
"428",100.1,1.66,41.9,6.2,1.04,46.1,"minimum",1,8.73885366525478
"429",100.7,5,19.2,14,0.83,19.1,"saddle",1,42.8879122563256
"430",100.1,1.68,37.2,6.4,1.04,39,"saddle",1,0.541256928075115
"436",100.1,1.69,32.5,6.4,1.04,31.7,"saddle",1,0.930493659605355
"438",100.1,1.67,39.3,6.3,1.04,42.2,"minimum",1,0.730393763389467
"439",100,1.56,28.4,5.9,1.05,22.9,"minimum",1,2.36959677339498
"441",100.1,1.65,30,6.2,1.04,26.9,"saddle",1,1.62938378958288
"443",100.1,1.68,38.5,6.3,1.04,41,"minimum",1,6.93589962925556
"444",100.1,1.68,38.6,6.3,1.04,41.2,"minimum",1,5.8991214503052
"446",100.1,1.69,36.9,6.4,1.04,38.6,"saddle",1,2.81390692385912
"448",100.1,1.68,31.5,6.4,1.04,29.9,"saddle",1,2.2406660808927
"451",100.1,1.69,32.8,6.4,1.04,32,"saddle",1,0.831540648663289
"453",100.1,1.59,28.9,6,1.05,24.1,"minimum",1,0.451683432244329
"455",100.1,1.66,41,6.3,1.04,44.8,"minimum",1,0.346439781744871
"457",100.1,1.66,41.2,6.3,1.04,45.1,"minimum",1,0.201647469059636
"459",100.1,1.6,29,6.1,1.04,24.5,"minimum",1,0.150509999157102
"460",100.1,1.65,42.6,6.2,1.04,46.9,"minimum",1,5.35055626726009
"464",100.6,5,20.5,14.5,0.8,24.9,"saddle",1,42.1203246364028
"465",100.1,1.68,38.1,6.4,1.04,40.4,"saddle",1,0.414606547968433
"467",100.1,1.68,31.3,6.3,1.04,29.5,"saddle",1,1.6684451650993
"468",100.1,1.68,37.6,6.4,1.04,39.8,"saddle",1,2.2161963082677
"470",100.1,1.66,40.5,6.3,1.04,44.1,"minimum",1,2.17645972943014
"471",100.1,1.62,29.3,6.1,1.04,25.1,"minimum",1,8.81064819588499
"472",100.1,1.69,31.9,6.4,1.04,30.4,"saddle",1,4.66691620643522
"473",100.1,1.68,38.8,6.3,1.04,41.4,"minimum",1,11.2711054607032
"474",100.1,1.69,35.9,6.4,1.04,37,"saddle",1,1.54404041857993
"475",100.1,1.69,36.2,6.4,1.04,37.7,"saddle",1,0.497342335117817
"476",100.1,1.68,38.9,6.3,1.04,41.6,"minimum",1,9.91745854486816
"477",100.1,1.61,29.1,6.1,1.04,24.7,"minimum",1,3.14457628987127
"478",100.1,1.67,40.1,6.3,1.04,43.3,"minimum",1,6.10762457359449
"480",100.1,1.67,39.2,6.3,1.04,42.1,"minimum",1,0.332023107759752
"481",100.1,1.68,37.4,6.4,1.04,39.4,"saddle",1,1.14712360396586
"482",100.1,1.69,31.9,6.4,1.04,30.6,"saddle",1,0.471761690345576
"483",100.1,1.65,41.9,6.2,1.04,46.1,"minimum",1,0.469748113572042
"484",100.1,1.61,29.2,6.1,1.04,24.9,"minimum",1,1.66042612646738
"485",100.1,1.69,37,6.4,1.04,38.8,"saddle",1,2.10807962865
"486",100.6,5,19.8,14.2,0.81,22,"saddle",1,41.8410892597643
"487",100.1,1.6,28.9,6.1,1.05,24.2,"minimum",1,1.22307150006637
"488",100.1,1.68,31.4,6.4,1.04,29.7,"saddle",1,1.35494638254791
"489",100.1,1.68,37.9,6.4,1.04,40.2,"saddle",1,0.693025557088378
"490",100.1,1.69,36.8,6.4,1.04,38.4,"saddle",1,3.65197351944995
"491",100.1,1.69,32.9,6.4,1.04,32.4,"saddle",1,1.88554951764714
"492",100.1,1.67,30.6,6.3,1.04,28,"saddle",1,5.53524925276292
"493",100.1,1.67,30.7,6.3,1.04,28.2,"saddle",1,3.86462223932921
